anzsco_code,anzsco_title,isco08_code,isco08_title,isco08_detail
234314,Park Ranger,5419.0,p,Protective services workers not elsewhere classified
234399,Environmental Scientists nec,2132.0,p,"Farming, forestry and fisheries advisers"
234399,Environmental Scientists nec,2133.0,p,Environmental protection professionals
234411,Geologist,2114.0,p,Geologists and geophysicists
234412,Geophysicist,2114.0,p,Geologists and geophysicists
234413,Hydrogeologist,2114.0,p,Geologists and geophysicists
234511,Life Scientist (General),2131.0,p,"Biologists, botanists, zoologists and related professionals"
234513,Biochemist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234514,Biotechnologist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234515,Botanist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234516,Marine Biologist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234517,Microbiologist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234518,Zoologist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234599,Life Scientists nec,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234611,Medical Laboratory Scientist,2131.0,p,"Biologists, botanists, zoologists and related professionals"
234611,Medical Laboratory Scientist,3212.0,p,Medical and pathology laboratory technicians
234711,Veterinarian,2250.0,,Veterinarians
234911,Conservator,2621.0,p,Archivists and curators
234912,Metallurgist,2146.0,p,"Mining engineers, metallurgists and related professionals"
234913,Meteorologist,2112.0,,Meteorologists
234914,Physicist,2111.0,p,Physicists and astronomers
234915,Exercise Physiologist,2269.0,p,Health professionals not elsewhere classified 
234999,Natural and Physical Science Professionals nec,2146.0,p,"Mining engineers, metallurgists and related professionals"
234999,Natural and Physical Science Professionals nec,2269.0,p,Health professionals not elsewhere classified
241111,Early Childhood (Pre-primary School) Teacher,2342.0,p,Early childhood educators
241112,Kaiako Kohanga Reo (Mäori Language Nest Teacher),2342.0,p,Early childhood educators
241211,Kaiako Kura Kaupapa Mäori (Mäori-medium Primary School Teacher),2341.0,p,Primary school teachers
241212,Pouako Kura Kaupapa Mäori (Mäori-medium Primary School Senior Teacher),2341.0,p,Primary school teachers
241213,Primary School Teacher,2341.0,p,Primary school teachers
241311,Middle School Teacher (Aus) / Intermediate School Teacher (NZ),2330.0,p,Secondary education teachers
241311,Middle School Teacher (Aus) / Intermediate School Teacher (NZ),2341.0,p,Primary school teachers
241411,Secondary School Teacher,2330.0,p,Secondary education teachers
241511,Special Needs Teacher,2352.0,p,Special needs teachers
241512,Teacher of the Hearing Impaired,2352.0,p,Special needs teachers
241513,Teacher of the Sight Impaired,2352.0,p,Special needs teachers
241599,Special Education Teachers nec,2352.0,p,Special needs teachers
242111,University Lecturer,2310.0,p,University and higher education teachers
242112,University Tutor,2310.0,p,University and higher education teachers
242211,Vocational Education Teacher (Aus) / Polytechnic Teacher (NZ),2320.0,p,Vocational education teachers
242211,Vocational Education Teacher (Aus) / Polytechnic Teacher (NZ),2310.0,p,University and higher education teachers
249111,Education Adviser,2351.0,p,Education methods specialists
249112,Education Reviewer,2351.0,p,Education methods specialists
249211,Art Teacher (Private Tuition),2355.0,p,Other arts teachers
249212,Dance Teacher (Private Tuition),2355.0,p,Other arts teachers
249213,Drama Teacher (Private Tuition),2355.0,p,Other arts teachers
249214,Music Teacher (Private Tuition),2354.0,,Other music teachers
249299,Private Tutors and Teachers nec ,2353.0,p,Other language teachers
249299,Private Tutors and Teachers nec,2359.0,p,Teaching professionals not elsewhere classified
249311,Teacher of English to Speakers of Other Languages,2353.0,p,Other language teachers
251111,Dietitian,2265.0,p,Dieticians and nutritionists
251112,Nutritionist,2265.0,p,Dieticians and nutritionists
251211,Medical Diagnostic Radiographer,3211.0,p,Medical imaging and therapeutic equipment technicians
251212,Medical Radiation Therapist,3211.0,p,Medical imaging and therapeutic equipment technicians
251213,Nuclear Medicine Technologist,3211.0,p,Medical imaging and therapeutic equipment technicians
251214,Sonographer,3211.0,p,Medical imaging and therapeutic equipment technicians
251311,Environmental Health Officer,2263.0,p,Environmental and occupational health and hygiene professionals
251311,Environmental Health Officer,3257.0,p ,Environmental and occupational health inspectors and associates
251312,Occupational Health and Safety Adviser,2263.0,p,Environmental and occupational health and hygiene professionals
251411,Optometrist,2267.0,p,Optometrists and ophthalmic opticians
251412,Orthoptist,2267.0,p,Optometrists and ophthalmic opticians
251511,Hospital Pharmacist,2262.0,p,Pharmacists
251512,Industrial Pharmacist,2262.0,p,Pharmacists
251513,Retail Pharmacist,2262.0,p,Pharmacists
251911,Health Promotion Officer,3253.0,p,Community health workers
251912,Orthotist or Prosthetist,3214.0,p,Medical and dental prosthetic technicians
251999,Health Diagnostic and Promotion Professionals nec,2269.0,p,Health professionals not elsewhere classified
252111,Chiropractor,2269.0,p,Health professionals not elsewhere classified
252112,Osteopath,2269.0,p,Health professionals not elsewhere classified
252211,Acupuncturist,2230.0,p,Traditional and complementary medicine professionals
252212,Homoeopath,2230.0,p,Traditional and complementary medicine professionals
252213,Naturopath,2230.0,p,Traditional and complementary medicine professionals
252214,Traditional Chinese Medicine Practitioner,2230.0,p,Traditional and complementary medicine professionals
252215,Traditional Mäori Health Practitioner,2230.0,p,Traditional and complementary medicine professionals
252299,Complementary Health Therapists nec,2230.0,p,Traditional and complementary medicine professionals
252299,Complementary Health Therapists nec,2269.0,p,Health professionals not elsewhere classified
252299,Complementary Health Therapists nec,3259.0,p,Health associate professionals not elsewhere classified
252311,Dental Specialist,2261.0,p,Dentists
252312,Dentist,2261.0,p,Dentists
252411,Occupational Therapist,2269.0,p,Health professionals not elsewhere classified
252511,Physiotherapist,2264.0,,Physiotherapists 
252611,Podiatrist,2269.0,p,Health professionals not elsewhere classified
252711,Audiologist,2266.0,p,Audiologists and speech therapists
252712,Speech Pathologist (Aus) \ Speech Language Therapist (NZ),2266.0,p,Audiologists and speech therapists
253111,General Practitioner,2211.0,p,Generalist medical practitioners 
253112,Resident Medical Officer,2211.0,p,Generalist medical practitioners 
253211,Anaesthetist,2212.0,p,Specialist medical practitioners 
253311,Specialist Physician (General Medicine),2212.0,p,Specialist medical practitioners 
253312,Cardiologist,2212.0,p,Specialist medical practitioners 
253313,Clinical Haematologist,2212.0,p,Specialist medical practitioners 
253314,Medical Oncologist,2212.0,p,Specialist medical practitioners 
253315,Endocrinologist,2212.0,p,Specialist medical practitioners 
253316,Gastroenterologist,2212.0,p,Specialist medical practitioners 
253317,Intensive Care Specialist,2212.0,p,Specialist medical practitioners 
253318,Neurologist,2212.0,p,Specialist medical practitioners 
253321,Paediatrician,2212.0,p,Specialist medical practitioners 
253322,Renal Medicine Specialist,2212.0,p,Specialist medical practitioners 
253323,Rheumatologist,2212.0,p,Specialist medical practitioners 
253324,Thoracic Medicine Specialist,2212.0,p,Specialist medical practitioners 
253399,Specialist Physicians nec,2212.0,p,Specialist medical practitioners 
253411,Psychiatrist,2212.0,p,Specialist medical practitioners 
253511,Surgeon (General),2212.0,p,Specialist medical practitioners 
253512,Cardiothoracic Surgeon,2212.0,p,Specialist medical practitioners 
253513,Neurosurgeon,2212.0,p,Specialist medical practitioners 
253514,Orthopaedic Surgeon,2212.0,p,Specialist medical practitioners 
253515,Otorhinolaryngologist,2212.0,p,Specialist medical practitioners 
253516,Paediatric Surgeon,2212.0,p,Specialist medical practitioners 
253517,Plastic and Reconstructive Surgeon,2212.0,p,Specialist medical practitioners 
253518,Urologist,2212.0,p,Specialist medical practitioners 
253521,Vascular Surgeon,2212.0,p,Specialist medical practitioners 
253911,Dermatologist,2212.0,p,Specialist medical practitioners 
253912,Emergency Medicine Specialist,2212.0,p,Specialist medical practitioners 
253913,Obstetrician and Gynaecologist,2212.0,p,Specialist medical practitioners 
253914,Ophthalmologist,2212.0,p,Specialist medical practitioners 
253915,Pathologist,2212.0,p,Specialist medical practitioners 
253917,Diagnostic and Interventional Radiologist,2212.0,p,Specialist medical practitioners 
253918,Radiation Oncologist,2212.0,p,Specialist medical practitioners 
253999,Medical Practitioners nec,2212.0,p,Specialist medical practitioners 
254111,Midwife,2222.0,,Midwifery professionals
254211,Nurse Educator,2221.0,p,Nursing professionals
254212,Nurse Researcher,2221.0,p,Nursing professionals
254311,Nurse Manager,2221.0,p,Nursing professionals
254411,Nurse Practitioner,2221.0,p,Nursing professionals
254412,Registered Nurse (Aged Care),2221.0,p,Nursing professionals
254413,Registered Nurse (Child and Family Health),2221.0,p,Nursing professionals
254414,Registered Nurse (Community Health),2221.0,p,Nursing professionals
254415,Registered Nurse (Critical Care and Emergency),2221.0,p,Nursing professionals
254416,Registered Nurse (Developmental Disability),2221.0,p,Nursing professionals
254417,Registered Nurse (Disability and Rehabilitation),2221.0,p,Nursing professionals
254418,Registered Nurse (Medical),2221.0,p,Nursing professionals
254421,Registered Nurse (Medical Practice),2221.0,p,Nursing professionals
254422,Registered Nurse (Mental Health),2221.0,p,Nursing professionals
254423,Registered Nurse (Perioperative),2221.0,p,Nursing professionals
254424,Registered Nurse (Surgical),2221.0,p,Nursing professionals
254425,Registered Nurse (Paediatrics),2221.0,p,Nursing professionals
254499,Registered Nurses nec,2221.0,p,Nursing professionals
261111,ICT Business Analyst,2511.0,p,Systems analysts
261112,Systems Analyst,2511.0,p,Systems analysts
261211,Multimedia Specialist,2513.0,p,Web and multimedia developers
261212,Web Developer,2513.0,p,Web and multimedia developers
261311,Analyst Programmer,2512.0,p,Software developers
261312,Developer Programmer,2514.0,,Applications programmers
261313,Software Engineer,2512.0,,Software developers
261314,Software Tester,2519.0,p,Software and applications developers and analysts not elsewhere classified
261399,Software and Applications Programmers nec,2519.0,p,Software and applications developers and analysts not elsewhere classified
262111,Database Administrator,2521.0,,Database designers and administrators
262112,ICT Security Specialist,2529.0,,Database and network professionals not elsewhere classified
262113,Systems Administrator,2522.0,p,Systems administrators
263111,Computer Network and Systems Engineer,2523.0,p,Computer network professionals
263112,Network Administrator,2522.0,p,Systems administrators
263113,Network Analyst,2523.0,p,Computer network professionals
263211,ICT Quality Assurance Engineer,2519.0,p,Software and applications developers and analysts not elsewhere classified
263212,ICT Support Engineer,2519.0,p,Software and applications developers and analysts not elsewhere classified
263213,ICT Systems Test Engineer,2519.0,p,Software and applications developers and analysts not elsewhere classified
263299,ICT Support and Test Engineers nec,2519.0,p,Software and applications developers and analysts not elsewhere classified
263311,Telecommunications Engineer,2153.0,p,Telecommunications engineers
263312,Telecommunications Network Engineer,2153.0,p,Telecommunications engineers
271111,Barrister,2611.0,p,Lawyers
271211,Judge,2612.0,p,Judges
271212,Magistrate,2612.0,p,Judges
271213,Tribunal Member,2619.0,p,Legal professionals not elsewhere classified
271214,Intellectual Property Lawyer,2611.0,p,Lawyers
271299,Judicial and Other Legal Professionals nec,2619.0,p,Legal professionals not elsewhere classified
271311,Solicitor,2611.0,p,Lawyers
272111,Careers Counsellor,2423.0,p,Personnel and career professionals
272112,Drug and Alcohol Counsellor,2635.0,p,Social work and counselling professionals
272113,Family and Marriage Counsellor,2635.0,p,Social work and counselling professionals
272114,Rehabilitation Counsellor,2635.0,p,Social work and counselling professionals
272115,Student Counsellor,2359.0,p,Teaching professionals not elsewhere classified
272199,Counsellors nec,2635.0,p,Social work and counselling professionals
272211,Minister of Religion,2636.0,,Religious professionals
272211,Minister of Religion,3413.0,p,Religious associate professionals
272311,Clinical Psychologist,2634.0,p,Psychologists
272312,Educational Psychologist,2634.0,p,Psychologists
272313,Organisational Psychologist,2634.0,p,Psychologists
272314,Psychotherapist,2634.0,p,Psychologists
272399,Psychologists nec,2634.0,p,Psychologists
272411,Historian,2633.0,p,"Philosophers, historians and political scientists"
272412,Interpreter,2643.0,p,"Translators, interpreters and other linguists"
272413,Translator,2643.0,p,"Translators, interpreters and other linguists"
272414,Archaeologist,2632.0,p,"Sociologists, anthropologists and related professionals"
272499,Social Professionals nec,2632.0,p,"Sociologists, anthropologists and related professionals"
272499,Social Professionals nec,2633.0,p,"Philosophers, historians and political scientists"
272499,Social Professionals nec,2643.0,p,"Translators, interpreters and other linguists"
272511,Social Worker,2635.0,p,Social work and counselling professionals
272611,Community Arts Worker,2635.0,p,Social work and counselling professionals
272612,Recreation Officer (Aus) / Recreation Coordinator (NZ),2635.0,p,Social work and counselling professionals
272613,Welfare Worker,2635.0,p,Social work and counselling professionals
3,TECHNICIANS AND TRADES WORKERS,,,
311111,Agricultural Technician,3142.0,,Agricultural technicians
311111,Agricultural Technician,3143.0,p,Forestry technicians
311211,Anaesthetic Technician,3259.0,p,Health associate professionals not elsewhere classified
311212,Cardiac Technician,3211.0,p,Medical imaging and therapeutic equipment technicians
311212,Cardiac Technician,3259.0,p,Health associate professionals not elsewhere classified
311213,Medical Laboratory Technician,3212.0,,Medical and pathology laboratory technicians 
311214,Operating Theatre Technician,3259.0,p,Health associate professionals not elsewhere classified
311215,Pharmacy Technician,3213.0,,Pharmaceutical technicians and assistants
311216,Pathology Collector (Aus) / Phlebotomist (NZ),5329.0,p,Personal care workers in health services not elsewhere classified
311299,Medical Technicians nec,3214.0,p,Medical and dental prosthetic technicians
311299,Medical Technicians nec,3256.0,p,Medical assistants
311299,Medical Technicians nec,3259.0,p,Health associate professionals not elsewhere classified
311311,Fisheries Officer,3359.0,p,Government regulatory associate professionals not elsewhere classified
311312,Meat Inspector,3257.0,p,Environmental and occupational health inspectors and associates
311313,Quarantine Officer,3359.0,p,Government regulatory associate professionals not elsewhere classified
311313,Quarantine Officer,3351.0,p,Customs and border inspectors
311399,Primary Products Inspectors nec,3257.0,p,Environmental and occupational health inspectors and associates
311399,Primary Products Inspectors nec,3359.0,p,Government regulatory associate professionals not elsewhere classified
311411,Chemistry Technician,3111.0,p,Chemical and physical science technicians
311412,Earth Science Technician,3111.0,p,Chemical and physical science technicians
311413,Life Science Technician,3141.0,p,Life science technicians (excluding medical)
311413,Life Science Technician,3143.0,,Forestry technicians
311413,Life Science Technician,3240.0,p,Veterinary technicians and assistants
311414,School Laboratory Technician,3111.0,p,Chemical and physical science technicians
311415,Hydrographer,3111.0,p,Chemical and physical science technicians
311499,Science Technicians nec,3111.0,p,Chemical and physical science technicians
311499,Science Technicians nec,3119.0,p,Physical and engineering science technicians not elsewhere classified
312111,Architectural Draftsperson,3118.0,p,Draughtspersons
312112,Building Associate,3112.0,p,Civil engineering technicians
312112,Building Associate,3123.0,,Construction supervisors
312113,Building Inspector,3112.0,p,Civil engineering technicians
312114,Construction Estimator,3112.0,p,Civil engineering technicians
312115,Plumbing Inspector,3359.0,p,Government regulatory associate professionals not elsewhere classified
312116,Surveying or Spatial Science Technician,3112.0,p,Civil engineering technicians
312116,Surveying or Spatial Science Technician,3118.0,p,Draughtspersons
312199,"Architectural, Building and Surveying Technicians nec",3119.0,p,Physical and engineering science technicians not elsewhere classified
312211,Civil Engineering Draftsperson,3118.0,p,Draughtspersons
312212,Civil Engineering Technician,3112.0,p,Civil engineering technicians
312311,Electrical Engineering Draftsperson,3118.0,p,Draughtspersons
312312,Electrical Engineering Technician,3113.0,,Electrical engineering technicians
312411,Electronic Engineering Draftsperson,3118.0,p,Draughtspersons
312412,Electronic Engineering Technician,3114.0,,Electronics engineering technicians
312412,Electronic Engineering Technician,3155.0,,Air traffic safety electronics technicians
312511,Mechanical Engineering Draftsperson,3118.0,p,Draughtspersons
312512,Mechanical Engineering Technician,3115.0,p,Mechanical engineering technicians
312611,Safety Inspector,2149.0,p,Engineering professionals not elsewhere classified
312611,Safety Inspector,3117.0,p,Mining and metallurgical technicians
312611,Safety Inspector,3257.0,p,Environmental and occupational health inspectors and associates
312911,Maintenance Planner,4322.0,p,Production clerks
312912,Metallurgical or Materials Technician,3117.0,p,Mining and metallurgical technicians
312912,Metallurgical or Materials Technician,3119.0,p,Physical and engineering science technicians not elsewhere classified
312913,Mine Deputy,3117.0,p,Mining and metallurgical technicians
312913,Mine Deputy,3121.0,,Mining supervisors
312999,Building and Engineering Technicians nec,3116.0,,Chemical engineering technicians
312999,Building and Engineering Technicians nec,3118.0,p,Draughtspersons
312999,Building and Engineering Technicians nec,3119.0,p,Physical and engineering science technicians not elsewhere classified
313111,Hardware Technician,7422.0,p,Information and communications technology installers and servicers
313112,ICT Customer Support Officer,3512.0,,Information and communications technology user support technicians
313112,ICT Customer Support Officer,3513.0,p,Computer network and systems technicians
313113,Web Administrator,3514.0,,Web technicians
313199,ICT Support Technicians nec,3511.0,p,Information and communications technology operations technicians
313199,ICT Support Technicians nec,7422.0,p,Information and communications technology installers and servicers
313211,Radiocommunications Technician,3155.0,,Air traffic safety electronics technicians
313211,Radiocommunications Technician,3522.0,,Telecommunications engineering technicians
313212,Telecommunications Field Engineer,3522.0,p,Telecommunications engineering technicians
313213,Telecommunications Network Planner,3522.0,p,Telecommunications engineering technicians
313214,Telecommunications Technical Officer or Technologist,3522.0,p,Telecommunications engineering technicians
321111,Automotive Electrician,7412.0,p,Electrical mechanics and fitters
321211,Motor Mechanic (General),7231.0,p,Motor vehicle mechanics and repairers
321212,Diesel Motor Mechanic,7231.0,p,Motor vehicle mechanics and repairers
321213,Motorcycle Mechanic,7231.0,p,Motor vehicle mechanics and repairers
321214,Small Engine Mechanic,7231.0,p,Motor vehicle mechanics and repairers
322111,Blacksmith,7221.0,p,"Blacksmiths, hammersmiths and forging press workers"
322112,Electroplater,8122.0,p,"Metal finishing, plating and coating machine operators"
322113,Farrier,7221.0,p,"Blacksmiths, hammersmiths and forging press workers"
322114,Metal Casting Trades Worker,7211.0,,Metal moulders and coremakers
322115,Metal Polisher,7224.0,p,"Metal polishers, wheel grinders and tool sharpeners"
322211,Sheetmetal Trades Worker,7213.0,p,Sheet metal workers
322311,Metal Fabricator,7212.0,p,Welders and flamecutters
322311,Metal Fabricator,7213.0,p,Sheet metal workers
322311,Metal Fabricator,7214.0,p,Structural metal preparers and erectors
322312,Pressure Welder,7212.0,p,Welders and flamecutters
322313,Welder (First Class) (Aus) / Welder (NZ),7212.0,p,Welders and flamecutters
323111,Aircraft Maintenance Engineer (Avionics),7421.0,p,Electronics mechanics and servicers
323112,Aircraft Maintenance Engineer (Mechanical),7232.0,,Aircraft engine mechanics and repairers
323113,Aircraft Maintenance Engineer (Structures),7213.0,p,Sheet metal workers
323211,Fitter (General),7233.0,p,Agricultural and industrial machinery mechanics and repairers
323211,Fitter (General),7223.0,p,Metal working machine tool setters and operators
323212,Fitter and Turner,7223.0,,Metal working machine tool setters and operators
323213,Fitter-Welder,7212.0,p,Welders and flamecutters
323214,Metal Machinist (First Class),7223.0,p,Metal working machine tool setters and operators
323215,"Textile, Clothing and Footwear Mechanic",7233.0,p,Agricultural and industrial machinery mechanics and repairers
323299,Metal Fitters and Machinists nec,7233.0,p,Agricultural and industrial machinery mechanics and repairers
323311,Engraver,7316.0,p,"Sign writers, decorative painters, engravers and etchers"
323312,Gunsmith,7222.0,p,Toolmakers and related workers
323313,Locksmith,7222.0,p,Toolmakers and related workers
323314,Precision Instrument Maker and Repairer,7311.0,p,Precision-instrument makers and repairers
323315,Saw Maker and Repairer,7222.0,p,Toolmakers and related workers
323315,Saw Maker and Repairer,7224.0,p,"Metal polishers, wheel grinders and tool sharpeners"
323316,Watch and Clock Maker and Repairer,7311.0,p,Precision-instrument makers and repairers
323411,Engineering Patternmaker,7222.0,p,Toolmakers and related workers
323412,Toolmaker,7222.0,p,Toolmakers and related workers
324111,Panelbeater,7213.0,p,Sheet metal workers
324211,Vehicle Body Builder,7213.0,p,Sheet metal workers
324212,Vehicle Trimmer,7534.0,p,Upholsterers and related workers
324311,Vehicle Painter,7132.0,p,Spray painters and varnishers
331111,Bricklayer,7112.0,,Bricklayers and related workers
331112,Stonemason,7113.0,,"Stonemasons, stone cutters, splitters and carvers"
331211,Carpenter and Joiner,7115.0,p,Carpenters and joiners
331212,Carpenter,7115.0,p,Carpenters and joiners
331212,Carpenter,7111.0,,House Builders
331213,Joiner,7115.0,p,Carpenters and joiners
332111,Floor Finisher,7122.0,p,Floor layers and tile setters
332211,Painting Trades Worker,7131.0,,Painters and related workers
333111,Glazier,7125.0,p,Glaziers
333211,Fibrous Plasterer,7123.0,p,Plasterers
333212,Solid Plasterer,7123.0,p,Plasterers
333311,Roof Tiler,7121.0,p,Roofers
333411,Wall and Floor Tiler,7122.0,p,Floor layers and tile setters
334111,Plumber (General),7126.0,p,Plumbers and pipe fitters
334112,Airconditioning and Mechanical Services Plumber,7126.0,p,Plumbers and pipe fitters
334113,Drainer (Aus) / Drainlayer (NZ),7126.0,p,Plumbers and pipe fitters
334114,Gasfitter,7126.0,p,Plumbers and pipe fitters
334115,Roof Plumber,7121.0,p,Roofers
334115,Roof Plumber,7126.0,p,Plumbers and pipe fitters
341111,Electrician (General),7411.0,p,Building and related electricians
341111,Electrician (General),7412.0,p,Electrical mechanics and fitters
341112,Electrician (Special Class),7411.0,p,Building and related electricians
