anzsco_code,anzsco_title,isco08_code,isco08_title,isco08_detail
341113,Lift Mechanic,7412.0,p,Electrical mechanics and fitters
342111,Airconditioning and Refrigeration Mechanic,7127.0,,Air conditioning and refrigeration mechanics
342211,Electrical Linesworker (Aus) / Electrical Line Mechanic (NZ),7413.0,p,Electrical line installers and repairers 
342212,Technical Cable Jointer,7413.0,p,Electrical line installers and repairers 
342311,Business Machine Mechanic,7421.0,p,Electronics mechanics and servicers
342312,Communications Operator,3521.0,p,Broadcasting and audio-visual technicians
342313,Electronic Equipment Trades Worker,7421.0,p,Electronics mechanics and servicers
342314,Electronic Instrument Trades Worker (General),7421.0,p,Electronics mechanics and servicers
342315,Electronic Instrument Trades Worker (Special Class),7421.0,p,Electronics mechanics and servicers
342411,Cabler (Data and Telecommunications),7422.0,p,Information and communications technology installers and servicers
342412,Telecommunications Cable Jointer,7422.0,p,Information and communications technology installers and servicers
342413,Telecommunications Linesworker (Aus) / Telecommunications Line Mechanic (NZ),7422.0,p,Information and communications technology installers and servicers
342414,Telecommunications Technician,7422.0,p,Information and communications technology installers and servicers
351111,Baker,7512.0,p,"Bakers, pastry-cooks and confectionery makers"
351112,Pastrycook,7512.0,p,"Bakers, pastry-cooks and confectionery makers"
351211,Butcher or Smallgoods Maker,7511.0,p,"Butchers, fishmongers and related food preparers"
351311,Chef,3434.0,p,Chefs
351411,Cook,5120.0,,Cooks
361111,Dog Handler or Trainer,5164.0,p,Pet groomers and animal care workers
361112,Horse Trainer,5164.0,p,Pet groomers and animal care workers
361113,Pet Groomer,5164.0,p,Pet groomers and animal care workers
361114,Zookeeper,5164.0,p,Pet groomers and animal care workers
361115,Kennel Hand,5164.0,p,Pet groomers and animal care workers
361199,Animal Attendants and Trainers nec,5164.0,p,Pet groomers and animal care workers
361211,Shearer,6121.0,p,Livestock and dairy producers
361311,Veterinary Nurse,3240.0,p,Veterinary technicians and assistants
361311,Veterinary Nurse,5164.0,p,Pet groomers and animal care workers
362111,Florist,7549.0,p,Craft and related workers not elsewhere classified
362211,Gardener (General),6113.0,p,"Gardeners, horticultural and nursery growers"
362212,Arborist,6113.0,p,"Gardeners, horticultural and nursery growers"
362213,Landscape Gardener,6113.0,p,"Gardeners, horticultural and nursery growers"
362311,Greenkeeper,6113.0,p,"Gardeners, horticultural and nursery growers"
362411,Nurseryperson,6113.0,p,"Gardeners, horticultural and nursery growers"
391111,Hairdresser,5141.0,,Hairdressers
392111,Print Finisher,7323.0,,Print finishing and binding workers
392112,Screen Printer,7322.0,p,Printers 
392211,Graphic Pre-press Trades Worker,7321.0,,Pre-press technicians
392311,Printing Machinist,7322.0,p,Printers 
392312,Small Offset Printer,7322.0,p,Printers 
393111,Canvas Goods Fabricator ,7533.0,p,"Sewing, embroidery and related workers"
393112,Leather Goods Maker,7533.0,p,"Sewing, embroidery and related workers"
393112,Leather Goods Maker,7536.0,p,Shoemakers and related workers
393113,Sail Maker,7533.0,p,"Sewing, embroidery and related workers"
393114,Shoemaker,7536.0,p,Shoemakers and related workers
393211,Apparel Cutter,7532.0,p,Garment and related patternmakers and cutters
393212,Clothing Patternmaker,7532.0,p,Garment and related patternmakers and cutters
393213,Dressmaker or Tailor,7531.0,p,"Tailors, dressmakers, furriers and hatters"
393299,Clothing Trades Workers nec,7531.0,p,"Tailors, dressmakers, furriers and hatters"
393311,Upholsterer,7534.0,p,Upholsterers and related workers
394111,Cabinetmaker,7522.0,p,Cabinet-makers and related workers
394211,Furniture Finisher,7522.0,p,Cabinet-makers and related workers
394212,Picture Framer,7522.0,p,Cabinet-makers and related workers
394213,Wood Machinist,7523.0,p,Woodworking machine tool setters and operators
394214,Wood Turner,7523.0,p,Woodworking machine tool setters and operators
394299,Wood Machinists and Other Wood Trades Workers nec,7317.0,p,"Handicraft workers in wood, basketry and related materials"
399111,Boat Builder and Repairer,7115.0,p,Carpenters and joiners
399111,Boat Builder and Repairer,7213.0,p,Sheet metal workers
399111,Boat Builder and Repairer,7215.0,p,Riggers and cable splicers
399111,Boat Builder and Repairer,8142.0,p,Plastic products machine operators
399112,Shipwright,7115.0,p,Carpenters and joiners
399112,Shipwright,7214.0,p,Structural metal preparers and erectors
399112,Shipwright,7215.0,p,Riggers and cable splicers
399211,Chemical Plant Operator,3133.0,,Chemical processing plant controllers
399212,Gas or Petroleum Operator,3134.0,,Petroleum and natural gas refining plant operators
399212,Gas or Petroleum Operator,3131.0,,Power production plant operators
399213,Power Generation Plant Operator,3131.0,,Power production plant operators
399311,Gallery or Museum Technician,3433.0,p,"Gallery, museum and library technicians"
399312,Library Technician,3433.0,p,"Gallery, museum and library technicians"
399411,Jeweller,7313.0,p,Jewellery and precious metal workers
399511,Broadcast Transmitter Operator,3521.0,p,Broadcasting and audio-visual technicians
399512,"Camera Operator (Film, Television or Video)",3521.0,p,Broadcasting and audio-visual technicians
399513,Light Technician,3435.0,p,Artistic and cultural associate professionals not elsewhere classified
399514,Make Up Artist,5142.0,p,Beauticians and related workers
399515,Musical Instrument Maker or Repairer,7312.0,,Musical instrument makers and repairers
399516,Sound Technician,3435.0,p,Artistic and cultural associate professionals not elsewhere classified
399516,Sound Technician,3521.0,p,Broadcasting and audio-visual technicians
399517,Television Equipment Operator,3521.0,p,Broadcasting and audio-visual technicians
399599,Performing Arts Technicians nec,3435.0,p,Artistic and cultural associate professionals not elsewhere classified
399599,Performing Arts Technicians nec,3521.0,p,Broadcasting and audio-visual technicians
399611,Signwriter,7316.0,p,"Sign writers, decorative painters, engravers and etchers"
399911,Diver,7541.0,,Underwater divers
399912,Interior Decorator,3432.0,p,Interior designers and decorators
399913,Optical Dispenser (Aus) / Dispensing Optician (NZ),3254.0,,Dispensing opticians
399914,Optical Mechanic,7549.0,p,Craft and related workers not elsewhere classified
399914,Optical Mechanic,7315.0,,"Glass makers, cutters, grinders and finishers"
399915,Photographer's Assistant,3431.0,p,Photographers
399915,Photographer's Assistant,8132.0,p,Photographic products machine operators
399916,Plastics Technician,3119.0,p,Physical and engineering science technicians not elsewhere classified
399917,Wool Classer,7543.0,p,Product graders and testers (excluding foods and beverages)
399918,Fire Protection Equipment Technician,3119.0,p,Physical and engineering science technicians not elsewhere classified
399999,Technicians and Trades Workers nec,7233.0,p,Agricultural and industrial machinery mechanics and repairers
399999,Technicians and Trades Workers nec,7234.0,p,Bicycle and related workers
399999,Technicians and Trades Workers nec,7315.0,p,"Glass makers, cutters, grinders and finishers"
399999,Technicians and Trades Workers nec,7535.0,p,"Pelt dressers, tanners and fellmongers"
399999,Technicians and Trades Workers nec,7543.0,p,Product graders and testers (excluding foods and beverages)
399999,Technicians and Trades Workers nec,7549.0,p,Craft and related workers not elsewhere classified
4,COMMUNITY AND PERSONAL SERVICE WORKERS,,,
411111,Ambulance Officer,3258.0,p,Ambulance workers
411111,Ambulance Officer,8322.0,p,"Car, taxi and van drivers"
411112,Intensive Care Ambulance Paramedic (Aus) / Ambulance Paramedic (NZ),3258.0,p,Ambulance workers
411211,Dental Hygienist,3251.0,p,Dental assistants and therapists
411212,Dental Prosthetist,3214.0,p,Medical and dental prosthetic technicians
411213,Dental Technician,3214.0,p,Medical and dental prosthetic technicians
411214,Dental Therapist,3251.0,p,Dental assistants and therapists
411311,Diversional Therapist,3259.0,p,Health associate professionals not elsewhere classified
411411,Enrolled Nurse,3221.0,p,Nursing associate professionals
411412,Mothercraft Nurse,3222.0,p,Midwifery associate professionals
411511,Aboriginal and Torres Strait Islander Health Worker,3253.0,p,Community health workers
411512,Kaiäwhina (Hauora) (Mäori Health Assistant),3253.0,p,Community health workers
411611,Massage Therapist,3255.0,p,Physiotherapy technicians and assistants
411711,Community Worker,3412.0,p,Social work associate professionals
411712,Disabilities Services Officer,3412.0,p,Social work associate professionals
411713,Family Support Worker,3412.0,p,Social work associate professionals
411714,Parole or Probation Officer,2635.0,p,Social work and counselling professionals
411715,Residential Care Officer,3412.0,p,Social work associate professionals
411716,Youth Worker,3412.0,p,Social work associate professionals
421111,Child Care Worker,5311.0,p,Child care workers
421112,Family Day Care Worker,5311.0,p,Child care workers
421113,Nanny,5311.0,p,Child care workers
421114,Out of School Hours Care Worker,5311.0,p,Child care workers
422111,Aboriginal and Torres Strait Islander Education Worker,5312.0,p,Teachers' aides
422112,Integration Aide,5312.0,p,Teachers' aides
422113,Kaiäwhina Kohanga Reo (Mäori Language Nest Assistant),2341.0,p,Primary school teachers
422113,Kaiäwhina Kohanga Reo (Mäori Language Nest Assistant),5312.0,p,Teachers' aides
422114,Kaiäwhina Kura Kaupapa Mäori (Mäori-medium School Assistant),2341.0,p,Primary school teachers
422114,Kaiäwhina Kura Kaupapa Mäori (Mäori-medium School Assistant),5312.0,p,Teachers' aides
422115,Preschool Aide,5312.0,p,Teachers' aides
422116,Teachers' Aide,5312.0,p,Teachers' aides
423111,Aged or Disabled Carer,5162.0,p,Companion and valets
423111,Aged or Disabled Carer,5322.0,p,Home-based personal care workers
423211,Dental Assistant,3251.0,p,Dental assistants and therapists
423211,Dental Assistant,5329.0,p,Personal care workers in health services not elsewhere classified
423311,Hospital Orderly,5329.0,p,Personal care workers in health services not elsewhere classified
423312,Nursing Support Worker,5321.0,p,Health care assistants
423313,Personal Care Assistant,5321.0,p,Health care assistants
423314,Therapy Aide,3255.0,p,Physiotherapy technicians and assistants
423314,Therapy Aide,3259.0,p,Health associate professionals not elsewhere classified
423411,Child or Youth Residential Care Assistant,5311.0,p,Child care  workers
423412,Hostel Parent,5311.0,p,Child care workers
423413,Refuge Worker,3412.0,p,Social work associate professionals
431111,Bar Attendant,5132.0,p,Bartenders
431112,Barista,5132.0,p,Bartenders
431211,Cafe Worker,5131.0,p,Waiters
431211,Cafe Worker,5246.0,p,Food service counter attendants
431311,Gaming Worker,4212.0,p,"Bookmakers, croupiers and related gaming workers"
431411,Hotel Service Manager,5151.0,p,"Cleaning and housekeeping supervisors in offices, hotels and other establishments"
431511,Waiter,5131.0,,Waiters
431911,Bar Useful or Busser,9112.0,p,"Cleaners and helpers in offices, hotels and other establishments"
431912,Doorperson or Luggage Porter,9621.0,p,"Messengers, package deliverers and luggage porters"
431999,Hospitality Workers nec,5169.0,p,Personal services workers not elsewhere classified
431999,Hospitality Workers nec,9629.0,p,Elementary workers not elsewhere classified
441111,Defence Force Member - Other Ranks,310.0,,"Armed forces occupations, other ranks"
441211,Emergency Service Worker,5419.0,p,Protective services workers not elsewhere classified
441212,Fire Fighter,5411.0,,Fire fighters
441311,Detective,3355.0,p,Police inspectors and detectives
441312,Police Officer,5412.0,,Police officers
442111,Prison Officer,5413.0,,Prison guards
442211,"Alarm, Security or Surveillance Monitor",5414.0,p,Security guards
442212,Armoured Car Escort,5414.0,p,Security guards
442213,Crowd Controller,5414.0,p,Security guards
442214,Private Investigator,3411.0,p,Legal and related associate professionals
442215,Retail Loss Prevention Officer,5414.0,p,Security guards
442216,Security Consultant,3339.0,p,Business service agents not elsewhere classified
442217,Security Officer,5414.0,p,Security guards
442299,Security Officers and Guards nec,5414.0,p,Security guards
442299,Security Officers and Guards nec,5419.0,p,Protective services workers not elsewhere classified
451111,Beauty Therapist,5142.0,p,Beauticians and related workers
451211,Driving Instructor,5165.0,,Driving instructors
451311,Funeral Director,5163.0,p,Undertakers and embalmers
451399,Funeral Workers nec,5163.0,p,Undertakers and embalmers
451411,Gallery or Museum Guide,5113.0,p,Travel guides
451412,Tour Guide,5113.0,p,Travel guides
451511,Natural Remedy Consultant,3230.0,p,Traditional and complementary medicine associate professionals
451512,Weight Loss Consultant,5142.0,p,Beauticians and related workers
451513,Herbalist (Western),3230.0,p,Traditional and complementary medicine associate professionals
451611,Tourist Information Officer,4221.0,p,Travel consultants and clerks
451612,Travel Consultant,4221.0,p,Travel consultants and clerks
451711,Flight Attendant,5111.0,p,Travel attendants and travel stewards
451799,Travel Attendants nec,5111.0,p,Travel attendants and travel stewards
451811,Civil Celebrant,5169.0,p,Personal services workers not elsewhere classified
451812,Hair or Beauty Salon Assistant,5142.0,p,Beauticians and related workers
451813,Sex Worker or Escort,5169.0,p,Personal services workers not elsewhere classified
451814,Body Artist,3435.0,p,Artistic and cultural associate professionals not elsewhere classified
451815,First Aid Trainer,5169.0,p,Personal services workers not elsewhere classified
451816,Religious Assistant,3413.0,p,Religious associate professionals
451899,Personal Service Workers nec,3413.0,p  ,Religious associate professionals
451899,Personal Service Workers nec,5152.0,p,Domestic housekeepers
451899,Personal Service Workers nec,5161.0,p,"Astrologers, fortune-tellers and related workers"
451899,Personal Service Workers nec,5169.0,p,Personal services workers not elsewhere classified
451899,Personal Service Workers nec,5329.0,p,Personal care workers in health services not elsewhere classified
452111,Fitness Instructor,3423.0,p,Fitness and recreation instructors and program leaders
452211,Bungy Jump Master,3423.0,p,Fitness and recreation instructors and program leaders
452212,Fishing Guide,3423.0,p,Fitness and recreation instructors and program leaders
452213,Hunting Guide,3423.0,p,Fitness and recreation instructors and program leaders
452214,Mountain or Glacier Guide,3423.0,p,Fitness and recreation instructors and program leaders
452215,Outdoor Adventure Instructor,3423.0,p,Fitness and recreation instructors and program leaders
452216,Trekking Guide,3423.0,p,Fitness and recreation instructors and program leaders
452217,Whitewater Rafting Guide,3423.0,p,Fitness and recreation instructors and program leaders
452299,Outdoor Adventure Guides nec,3423.0,p,Fitness and recreation instructors and program leaders
452311,Diving Instructor (Open Water),3422.0,p,"Sports coaches, instructors and officials"
452312,Gymnastics Coach or Instructor,3422.0,p,"Sports coaches, instructors and officials"
452313,Horse Riding Coach or Instructor,3423.0,p,Fitness and recreation instructors and program leaders
452314,Snowsport Instructor,3422.0,p,"Sports coaches, instructors and officials"
452315,Swimming Coach or Instructor,3422.0,p,"Sports coaches, instructors and officials"
452316,Tennis Coach,3422.0,p,"Sports coaches, instructors and officials"
452317,Other Sports Coach or Instructor,3422.0,p,"Sports coaches, instructors and officials"
452318,Dog or Horse Racing Official,3422.0,p,"Sports coaches, instructors and officials"
452321,Sports Development Officer,3422.0,p,"Sports coaches, instructors and officials"
452322,Sports Umpire,3422.0,p,"Sports coaches, instructors and officials"
452323,Other Sports Official,3422.0,p,"Sports coaches, instructors and officials"
452411,Footballer,3421.0,p,Athletes and sports players
452412,Golfer,3421.0,p,Athletes and sports players
452413,Jockey,3421.0,p,Athletes and sports players
452414,Lifeguard,5419.0,p,Protective services workers not elsewhere classified
452499,Sportspersons nec,3421.0,p,Athletes and sports players
5,CLERICAL AND ADMINISTRATIVE WORKERS NEC,,,
511111,Contract Administrator,3339.0,p,Business service agents not elsewhere classified
511112,Program or Project Administrator,3339.0,p,Business service agents not elsewhere classified
512111,Office Manager,3341.0,p,Office supervisors
512211,Health Practice Manager,1342.0,p,Health services managers
512211,Health Practice Manager,3344.0,p,Medical secretaries
512299,Practice Managers nec,3341.0,p,Office supervisors
512299,Practice Managers nec,3342.0,p,Legal secretaries
521111,Personal Assistant,3343.0,p,Administrative and executive secretaries
521211,Secretary (General),3343.0,p,Administrative and executive secretaries
521211,Secretary (General),4120.0,,Secretaries (general)
521212,Legal Secretary,3342.0,p,Legal secretaries
531111,General Clerk,4110.0,,General office clerks
532111,Data Entry Operator,4132.0,,Data entry clerks
532112,Machine Shorthand Reporter,3343.0,p,Administrative and executive secretaries
532113,Word Processing Operator,4131.0,p,Typists and word processing operators
541111,Call or Contact Centre Team Leader,3341.0,p,Office supervisors
541112,Call or Contact Centre Operator,4222.0,,Contact centre information clerks
541211,Information Officer,4225.0,,Enquiry clerks
542111,Receptionist (General),4226.0,p,Receptionists (general)
542112,Admissions Clerk,4229.0,p,Client information workers not elsewhere classified
542113,Hotel or Motel Receptionist,4224.0,,Hotel receptionists
542114,Medical Receptionist,3344.0,p,Medical secretaries
542114,Medical Receptionist,4226.0,p,Receptionists (general)
551111,Accounts Clerk,4311.0,p,Accounting and bookkeeping clerks
551112,Cost Clerk,4311.0,p,Accounting and bookkeeping clerks
551211,Bookkeeper,3313.0,p,Accounting associate professionals
551211,Bookkeeper,4311.0,p,Accounting and bookkeeping clerks
551311,Payroll Clerk,4313.0,,Payroll clerks
552111,Bank Worker,4211.0,p,Bank tellers and related clerks
552211,Credit or Loans Officer (Aus) / Finance Clerk (NZ) ,3312.0,,Credit and loans officers
552311,Bookmaker,4212.0,p,"Bookmakers, croupiers and related gaming workers"
552312,Insurance Consultant,3321.0,p,Insurance representatives
552312,Insurance Consultant,4312.0,p,"Statistical, finance and insurance clerks"
552313,Money Market Clerk,4312.0,p,"Statistical, finance and insurance clerks"
552314,Statistical Clerk,3314.0,p,"Statistical, mathematical and related associate professionals"
552314,Statistical Clerk,4312.0,p,"Statistical, finance and insurance clerks"
552314,Statistical Clerk,3313.0,,Accounting associate professionals
561111,Betting Agency Counter Clerk,4212.0,p,"Bookmakers, croupiers and related gaming workers"
561112,Bookmaker's Clerk,4212.0,p,"Bookmakers, croupiers and related gaming workers"
561113,Telephone Betting Clerk,4212.0,p,"Bookmakers, croupiers and related gaming workers"
561199,Betting Clerks nec,4212.0,p,"Bookmakers, croupiers and related gaming workers"
561211,Courier,8321.0,p,Motorcycle drivers
561211,Courier,8322.0,p,"Car, taxi and van drivers"
561211,Courier,9331.0,p,Hand and pedal vehicle drivers
561211,Courier,9621.0,p,"Messengers, package deliverers and luggage porters"
561212,Postal Delivery Officer,4412.0,p,Mail carriers and sorting clerks
561311,Filing or Registry Clerk,3252.0,p,Medical records and health information technicians
561311,Filing or Registry Clerk,4415.0,,Filing and copying clerks
561411,Mail Clerk,4412.0,p,Mail carriers and sorting clerks
561412,Postal Sorting Officer,4412.0,p,Mail carriers and sorting clerks
561511,Survey Interviewer,4227.0,,Survey and market research interviewers
561611,Switchboard Operator,4223.0,,Telephone switchboard operators
561911,Classified Advertising Clerk,4419.0,p,Clerical support workers not elsewhere classified
561912,Meter Reader,9623.0,p,Meter readers and vending-machine collectors
561913,Parking Inspector,3359.0,p,Government regulatory associate professionals not elsewhere classified
561999,Clerical and Office Support Workers nec,4419.0,p,Clerical support workers not elsewhere classified
591112,Production Clerk,4322.0,p,Production clerks
591113,Purchasing Officer,4321.0,p,Stock clerks
591115,Stock Clerk,4321.0,p,Stock clerks
591116,Warehouse Administrator,4321.0,,Stock clerks
591117,Order Clerk,4321.0,p,Stock clerks
591211,Despatching and Receiving Clerk,4321.0,p,Stock clerks
591211,Despatching and Receiving Clerk,4323.0,p,Transport clerks
591212,Import-Export Clerk,3331.0,,Clearing and forwarding agents
599111,Conveyancer,3411.0,p,Legal and related associate professionals
599112,Legal Executive,3411.0,p,Legal and related associate professionals
599211,Clerk of Court,3411.0,p,Legal and related associate professionals
599212,Court Bailiff or Sheriff (Aus) / Court Collections Officer (NZ),3411.0,p,Legal and related associate professionals
599213,Court Orderly (Aus) / Court Registry Officer (NZ),3411.0,p,Legal and related associate professionals
599213,Court Orderly (Aus) / Court Registry Officer (NZ),4110.0,p,General office clerks
599214,Law Clerk,3411.0,p,Legal and related associate professionals
599215,Trust Officer,3411.0,p,Legal and related associate professionals
599311,Debt Collector,4214.0,p,Debt-collectors and related workers
599411,Human Resources Clerk,4416.0,,Personnel clerks
599511,Customs Officer,3351.0,p,Customs and border inspectors
599512,Immigration Officer,3351.0,p,Customs and border inspectors
599513,Motor Vehicle Licence Examiner,3354.0,p,Government licensing officials
599514,Noxious Weeds and Pest Inspector,3257.0,p,Environmental and occupational health inspectors and associates
599515,Social Security Assessor,3353.0,,Government social benefits officials
599516,Taxation Inspector,3352.0,,Government tax and excise officials
599517,Train Examiner,3359.0,,Government regulatory associate professionals not elsewhere classified
599518,Transport Operations Inspector,4323.0,,Transport clerks
599521,Water Inspector,3257.0,p,Environmental and occupational health inspectors and associates
599599,Inspectors and Regulatory Officers nec,3257.0,p,Environmental and occupational health inspectors and associates
599599,Inspectors and Regulatory Officers nec,3354.0,p,Government licensing officials
599599,Inspectors and Regulatory Officers nec,3359.0,p,Government regulatory associate professionals not elsewhere classified
599599,Inspectors and Regulatory Officers nec,5419.0,p,Protective services workers not elsewhere classified
599611,Insurance Investigator,3315.0,p,Valuers and loss assessors
599612,Insurance Loss Adjuster,3315.0,p,Valuers and loss assessors
599613,Insurance Risk Surveyor,3315.0,p,Valuers and loss assessors
599711,Library Assistant,4411.0,,Library clerks
599912,"Production Assistant (Film, Television, Radio or Stage)",3521.0,p,Broadcasting and audio-visual technicians
599913,Proof Reader,4413.0,p,"Coding, proof-reading and related clerks"
599914,Radio Despatcher,4229.0,p,Client information workers not elsewhere classified
599915,Clinical Coder,3252.0,p,Medical records and health information technicians
599916,Facilities Administrator,3339.0,p,Business service agents not elsewhere classified
599999,Clerical and Administrative Workers nec,3354.0,p,Government licensing officials
599999,Clerical and Administrative Workers nec,4323.0,,Transport clerks
599999,Clerical and Administrative Workers nec,4413.0,p,"Coding, proof-reading and related clerks"
599999,Clerical and Administrative Workers nec,4414.0,p,Scribes and related workers
599999,Clerical and Administrative Workers nec,4419.0,p,Clerical support workers not elsewhere classified
6,SALES WORKERS,,,
611111,Auctioneer,3339.0,p,Business service agents not elsewhere classified
611112,Stock and Station Agent,3339.0,p,Business service agents not elsewhere classified
611211,Insurance Agent,3321.0,p,Insurance representatives
