soc_code,isco08_code
11-1011,1120
11-1021,1120
11-2021,1221
11-2022,1221
11-3011,1211
11-3021,1213
11-3031,1211
11-3051,1321
11-3061,1324
11-3071,1330
11-3111,1342
11-3121,1212
11-9021,1323
11-9031,1431
11-9041,1342
11-9051,1321
11-9111,1343
11-9121,1349
13-1111,2423
13-2011,2411
13-2021,2141
13-2031,2413
13-2041,2413
13-2051,2413
13-2061,2413
13-2071,3312
13-2072,3312
15-1211,2511
15-1212,2529
15-1221,2512
15-1231,2511
15-1232,2523
15-1241,3511
15-1244,3512
15-1251,2512
15-1252,2512
15-1253,2514
15-1254,2513
15-1255,2513
15-1299,2519
15-2011,2120
15-2021,2120
15-2031,2120
15-2041,2111
15-2051,2521
29-1141,2221
29-1171,2212
29-1211,2261
29-1212,2212
29-1213,2212
29-1214,2212
29-1215,2211
29-1216,2212
29-1218,2212
29-1221,2211
29-1222,2212
29-1223,2212
29-1224,2212
29-1229,2212
29-1241,2212
29-1031,2261
29-1051,2262
29-1122,2267
29-1123,2264
29-1127,2266
25-1011,2310
25-1021,2310
25-1022,2310
25-1031,2310
25-1032,2310
25-2011,2341
25-2012,2341
25-2021,2341
25-2022,2330
25-2031,2330
25-2052,2359
25-3011,2352
25-3021,2353
25-3031,2353
25-9031,2351
23-1011,2611
23-1012,2611
23-1021,2612
23-1022,2612
23-1023,2612
23-2011,2619
17-1011,2161
17-2011,2161
17-2021,2143
17-2031,2142
17-2041,2145
17-2051,2142
17-2061,2144
17-2071,2151
17-2072,2152
17-2081,2143
17-2111,2143
17-2112,2141
17-2121,2146
17-2131,2149
17-2141,2144
17-2151,2146
17-2161,2143
17-2171,2146
41-1011,5222
41-1012,5222
41-2011,5230
41-2021,5223
41-2031,5211
41-3011,3322
41-3021,3321
41-3031,3324
41-4011,3322
41-4012,3322
41-9021,3334
41-9022,3334
43-1011,3341
43-3011,4311
43-3021,4311
43-3031,4311
43-3051,4312
43-3061,4312
43-4011,4226
43-4031,4419
43-4041,4131
43-4051,4225
43-4071,4323
43-4081,4323
43-4111,4120
43-4121,3354
43-4131,3312
43-4141,4312
43-4151,4321
43-4161,4222
43-4171,4222
43-4181,4224
43-5011,4412
43-5021,4412
43-5031,3431
43-5032,4223
43-5041,4415
43-5051,4412
43-5052,9621
43-5053,4412
43-5061,4321
43-5071,4321
43-5111,4321
43-6011,4120
43-6012,3344
43-6013,3344
43-6014,4120
43-9011,2423
43-9021,4132
43-9022,4131
43-9031,4110
43-9041,3321
43-9051,4110
43-9061,4110
43-9071,4110
43-9081,4415
43-9111,4312
35-1011,5120
35-1012,5120
35-2011,5120
35-2012,5120
35-2013,5120
35-2014,5120
35-2015,5120
35-2019,5120
35-2021,9412
35-3011,5132
35-3021,5131
35-3022,5246
35-3031,5131
35-3041,5131
35-9011,9412
35-9021,9412
35-9031,5246
47-1011,3123
47-2011,7111
47-2021,7112
47-2022,7113
47-2031,7115
47-2041,7124
47-2042,7122
47-2043,7122
47-2044,7123
47-2051,9313
47-2053,7114
47-2061,7119
47-2071,9312
47-2072,9312
47-2073,8342
47-2081,7126
47-2082,7123
47-2111,7411
47-2121,7125
47-2131,7127
47-2132,7127
47-2141,7131
47-2142,7132
47-2151,7126
47-2152,7126
47-2161,7133
47-2171,7212
47-2181,7214
47-2211,7213
47-2221,7214
49-1011,3122
49-2011,7421
49-2021,7421
49-2022,7421
49-2091,7421
49-2092,7421
49-2093,7412
49-2094,7412
49-2095,7412
49-2096,7421
49-2097,7421
49-2098,7422
49-3011,7231
49-3021,7233
49-3022,7231
49-3023,7231
49-3031,7233
49-3041,7234
49-3042,7233
49-3043,7234
49-3051,7234
49-3052,7234
49-3053,7234
49-3091,7234
49-3092,7231
49-3093,7233
49-9011,7412
49-9012,7412
49-9021,7127
49-9031,7233
49-9041,7233
49-9043,7233
49-9044,7233
49-9045,8189
49-9051,7421
49-9052,7421
49-9061,7421
49-9062,7311
49-9063,7311
49-9064,7311
49-9071,7233
49-9091,7233
49-9092,7233
49-9094,7311
49-9095,7421
49-9096,7233
49-9097,7421
51-1011,3122
51-2011,8211
51-2021,7543
51-2022,7412
51-2023,8219
51-2031,8219
51-2041,8219
51-2051,8219
51-2091,8219
51-2092,8219
51-3011,7512
51-3021,7513
51-3022,7513
51-3023,7513
51-3091,7514
51-3092,7512
51-3093,8160
51-4011,7223
51-4012,7223
51-4021,8121
51-4022,8122
51-4023,8122
51-4031,7224
51-4032,8122
51-4033,7223
51-4034,7223
51-4035,7223
51-4041,7221
51-4051,8122
51-4052,8121
51-4061,7214
51-4062,7222
51-4071,7214
51-4072,8121
51-4081,8121
51-4111,7222
51-4121,7214
51-4122,7212
51-4191,8122
51-4192,7222
51-4193,7224
51-4194,7224
53-1031,8331
53-1041,3151
53-1042,3152
53-1043,3153
53-1044,3154
53-2011,3153
53-2012,3153
53-2021,3155
53-2022,3155
53-2031,3155
53-3011,8331
53-3021,8331
53-3022,8331
53-3031,8322
53-3032,8332
53-3033,8332
53-3041,8322
53-3051,8331
53-3052,8331
53-3053,8332
53-4011,8311
53-4012,8311
53-4013,8312
53-4021,8312
53-4022,8312
53-4031,8312
53-4041,8350
53-4099,8312
53-5011,3152
53-5021,3152
53-5022,3152
53-5031,3152
53-6011,8341
53-6021,8343
53-6031,4323
53-6041,4323
53-6051,9621
53-6061,9621
53-7011,8343
53-7021,8343
53-7031,8343
53-7032,8342
53-7033,8342
53-7041,9333
53-7051,8344
53-7061,9621
53-7062,9622
53-7063,9621
53-7064,9621
53-7065,9623
53-7072,9621
53-7073,9621
53-7081,9621
53-7111,9611
53-7121,9621
39-1011,5151
39-1012,5153
39-1021,5151
39-1022,5151
39-2011,5113
39-2021,5164
39-3011,5151
39-3012,5151
39-3019,5151
39-3021,3423
39-3031,5163
39-3091,5161
39-3092,5169
39-3093,5169
39-4011,5142
39-4012,5142
39-4021,5142
39-4031,5142
39-5011,5141
39-5012,5141
39-5091,5142
39-5092,5142
39-5093,5142
39-5094,5142
39-6011,5311
39-6012,5311
39-7011,5153
39-7012,5153
39-9011,5311
39-9021,5322
39-9031,3423
39-9032,5169
39-9041,5169
37-1011,5153
37-1012,5153
37-2011,9412
37-2012,9112
37-2019,9129
37-2021,9613
37-3011,9214
37-3012,9214
37-3013,9214
33-1011,3355
33-1012,3355
33-1021,3355
33-2011,5411
33-2021,5411
33-2022,5411
33-3011,3351
33-3012,3351
33-3021,3355
33-3031,5412
33-3041,5412
33-3051,5412
33-3052,5413
33-9011,5414
33-9021,5414
33-9031,5414
33-9032,5414
33-9091,5419
33-9092,5419
33-9093,5419
27-1011,2161
27-1012,2651
27-1013,2651
27-1014,2651
27-1019,2659
27-1021,2163
27-1022,2166
27-1023,2163
27-1024,2166
27-1025,2162
27-1026,2163
27-1027,2163
27-1029,2163
27-2011,2652
27-2012,2652
27-2021,2652
27-2022,3421
27-2023,3421
27-2031,2653
27-2032,2653
27-2041,2652
27-2042,2652
27-3011,2641
27-3012,2656
27-3021,2642
27-3022,2642
27-3023,2641
27-3031,2643
27-3041,2641
27-3042,2641
27-3043,2641
27-3091,2642
27-4011,3521
27-4012,3521
27-4013,3521
27-4014,3521
27-4021,3431
27-4031,3521
27-4032,3521
